tracemalloc/.tmp:152: size=320 B, count=4, average=80 B
tracemalloc/.tmp:90: size=224 B, count=1, average=224 B
tracemalloc/.tmp:105: size=192 B, count=3, average=64 B
tracemalloc/.tmp:123: size=144 B, count=2, average=72 B
tracemalloc/.tmp:250: size=136 B, count=1, average=136 B
tracemalloc/.tmp:211: size=136 B, count=1, average=136 B
tracemalloc/.tmp:203: size=136 B, count=1, average=136 B
tracemalloc/.tmp:187: size=136 B, count=1, average=136 B
tracemalloc/.tmp:174: size=136 B, count=1, average=136 B
tracemalloc/.tmp:155: size=136 B, count=1, average=136 B
tracemalloc/.tmp:145: size=136 B, count=1, average=136 B
tracemalloc/.tmp:140: size=136 B, count=1, average=136 B
tracemalloc/.tmp:128: size=136 B, count=1, average=136 B
tracemalloc/.tmp:117: size=136 B, count=1, average=136 B
tracemalloc/.tmp:94: size=136 B, count=1, average=136 B
tracemalloc/.tmp:79: size=136 B, count=1, average=136 B
tracemalloc/.tmp:74: size=136 B, count=1, average=136 B
tracemalloc/.tmp:60: size=136 B, count=1, average=136 B
tracemalloc/.tmp:47: size=136 B, count=1, average=136 B
tracemalloc/.tmp:38: size=136 B, count=1, average=136 B
tracemalloc/.tmp:11: size=136 B, count=1, average=136 B
tracemalloc/.tmp:53: size=128 B, count=2, average=64 B
tracemalloc/.tmp:123: size=72 B, count=1, average=72 B
tracemalloc/.tmp:56: size=72 B, count=1, average=72 B
tracemalloc/.tmp:199: size=64 B, count=1, average=64 B
tracemalloc/.tmp:113: size=64 B, count=1, average=64 B
tracemalloc/.tmp:76: size=64 B, count=1, average=64 B
tracemalloc/.tmp:44: size=64 B, count=1, average=64 B
tracemalloc/.tmp:242: size=24 B, count=1, average=24 B
tracemalloc/.tmp:240: size=24 B, count=1, average=24 B
tracemalloc/.tmp:152: size=119 KiB, count=1527, average=80 B
tracemalloc/.tmp:123: size=60.1 KiB, count=855, average=72 B
tracemalloc/.tmp:199: size=56.3 KiB, count=950, average=61 B
tracemalloc/.tmp:152: size=33.4 KiB, count=427, average=80 B
tracemalloc/.tmp:123: size=32.0 KiB, count=455, average=72 B
tracemalloc/.tmp:199: size=27.2 KiB, count=435, average=64 B
tracemalloc/.tmp:208: size=12.5 KiB, count=138, average=92 B
tracemalloc/.tmp:126: size=2412 B, count=7, average=345 B
tracemalloc/.tmp:30: size=2176 B, count=34, average=64 B
tracemalloc/.tmp:158: size=1976 B, count=30, average=66 B
tracemalloc/.tmp:71: size=1568 B, count=1, average=1568 B
tracemalloc/.tmp:193: size=1216 B, count=19, average=64 B
tracemalloc/.tmp:257: size=1064 B, count=2, average=532 B
tracemalloc/.tmp:105: size=1008 B, count=14, average=72 B
tracemalloc/.tmp:30: size=904 B, count=2, average=452 B
tracemalloc/.tmp:152: size=800 B, count=10, average=80 B
tracemalloc/.tmp:268: size=696 B, count=2, average=348 B
tracemalloc/.tmp:158: size=608 B, count=2, average=304 B
tracemalloc/.tmp:119: size=600 B, count=1, average=600 B
tracemalloc/.tmp:108: size=584 B, count=1, average=584 B
tracemalloc/.tmp:196: size=568 B, count=1, average=568 B
tracemalloc/.tmp:206: size=552 B, count=1, average=552 B
tracemalloc/.tmp:165: size=544 B, count=1, average=544 B
tracemalloc/.tmp:270: size=536 B, count=1, average=536 B
tracemalloc/.tmp:198: size=528 B, count=1, average=528 B
tracemalloc/.tmp:216: size=512 B, count=1, average=512 B
tracemalloc/.tmp:214: size=512 B, count=1, average=512 B
tracemalloc/.tmp:86: size=512 B, count=1, average=512 B
tracemalloc/.tmp:224: size=496 B, count=1, average=496 B
tracemalloc/.tmp:146: size=496 B, count=1, average=496 B
tracemalloc/.tmp:76: size=496 B, count=1, average=496 B
tracemalloc/.tmp:49: size=496 B, count=1, average=496 B
tracemalloc/.tmp:123: size=488 B, count=1, average=488 B
tracemalloc/.tmp:193: size=480 B, count=1, average=480 B
tracemalloc/.tmp:98: size=480 B, count=1, average=480 B
tracemalloc/.tmp:153: size=472 B, count=1, average=472 B
tracemalloc/.tmp:53: size=472 B, count=1, average=472 B
tracemalloc/.tmp:242: size=464 B, count=1, average=464 B
tracemalloc/.tmp:240: size=464 B, count=1, average=464 B
tracemalloc/.tmp:219: size=464 B, count=1, average=464 B
tracemalloc/.tmp:185: size=464 B, count=1, average=464 B
tracemalloc/.tmp:172: size=464 B, count=1, average=464 B
tracemalloc/.tmp:80: size=464 B, count=1, average=464 B
tracemalloc/.tmp:44: size=464 B, count=1, average=464 B
tracemalloc/.tmp:237: size=456 B, count=1, average=456 B
tracemalloc/.tmp:236: size=456 B, count=1, average=456 B
tracemalloc/.tmp:22: size=456 B, count=1, average=456 B
tracemalloc/.tmp:172: size=448 B, count=1, average=448 B
tracemalloc/.tmp:48: size=448 B, count=1, average=448 B
tracemalloc/.tmp:199: size=440 B, count=1, average=440 B
tracemalloc/.tmp:80: size=440 B, count=1, average=440 B
tracemalloc/.tmp:227: size=416 B, count=1, average=416 B
tracemalloc/.tmp:132: size=416 B, count=1, average=416 B
tracemalloc/.tmp:90: size=224 B, count=1, average=224 B
tracemalloc/.tmp:152: size=160 B, count=2, average=80 B
tracemalloc/.tmp:250: size=136 B, count=1, average=136 B
tracemalloc/.tmp:211: size=136 B, count=1, average=136 B
tracemalloc/.tmp:203: size=136 B, count=1, average=136 B
tracemalloc/.tmp:187: size=136 B, count=1, average=136 B
tracemalloc/.tmp:174: size=136 B, count=1, average=136 B
tracemalloc/.tmp:155: size=136 B, count=1, average=136 B
tracemalloc/.tmp:145: size=136 B, count=1, average=136 B
tracemalloc/.tmp:140: size=136 B, count=1, average=136 B
tracemalloc/.tmp:128: size=136 B, count=1, average=136 B
tracemalloc/.tmp:117: size=136 B, count=1, average=136 B
tracemalloc/.tmp:94: size=136 B, count=1, average=136 B
tracemalloc/.tmp:79: size=136 B, count=1, average=136 B
tracemalloc/.tmp:74: size=136 B, count=1, average=136 B
tracemalloc/.tmp:60: size=136 B, count=1, average=136 B
tracemalloc/.tmp:47: size=136 B, count=1, average=136 B
tracemalloc/.tmp:38: size=136 B, count=1, average=136 B
tracemalloc/.tmp:11: size=136 B, count=1, average=136 B
tracemalloc/.tmp:105: size=128 B, count=2, average=64 B
tracemalloc/.tmp:53: size=128 B, count=2, average=64 B
tracemalloc/.tmp:240: size=72 B, count=3, average=24 B
tracemalloc/.tmp:56: size=72 B, count=1, average=72 B
tracemalloc/.tmp:113: size=64 B, count=1, average=64 B
tracemalloc/.tmp:76: size=64 B, count=1, average=64 B
tracemalloc/.tmp:44: size=64 B, count=1, average=64 B
tracemalloc/.tmp:242: size=48 B, count=2, average=24 B
tracemalloc/.tmp:242: size=24 B, count=1, average=24 B
tracemalloc/.tmp:199: size=24 B, count=1, average=24 B
tracemalloc/.tmp:152: size=123 KiB, count=1577, average=80 B
tracemalloc/.tmp:123: size=65.9 KiB, count=937, average=72 B
tracemalloc/.tmp:199: size=55.9 KiB, count=894, average=64 B
tracemalloc/.tmp:152: size=29.5 KiB, count=378, average=80 B
tracemalloc/.tmp:199: size=28.7 KiB, count=459, average=64 B
tracemalloc/.tmp:123: size=28.5 KiB, count=406, average=72 B
tracemalloc/.tmp:208: size=12.4 KiB, count=137, average=92 B
tracemalloc/.tmp:126: size=2412 B, count=7, average=345 B
tracemalloc/.tmp:30: size=1920 B, count=30, average=64 B
tracemalloc/.tmp:71: size=1568 B, count=1, average=1568 B
tracemalloc/.tmp:158: size=1424 B, count=22, average=65 B
tracemalloc/.tmp:242: size=1296 B, count=54, average=24 B
tracemalloc/.tmp:193: size=1216 B, count=19, average=64 B
tracemalloc/.tmp:257: size=1064 B, count=2, average=532 B
tracemalloc/.tmp:240: size=1056 B, count=44, average=24 B
tracemalloc/.tmp:105: size=1008 B, count=14, average=72 B
tracemalloc/.tmp:30: size=904 B, count=2, average=452 B
tracemalloc/.tmp:268: size=696 B, count=2, average=348 B
tracemalloc/.tmp:152: size=640 B, count=8, average=80 B
tracemalloc/.tmp:119: size=600 B, count=1, average=600 B
tracemalloc/.tmp:108: size=584 B, count=1, average=584 B
tracemalloc/.tmp:196: size=568 B, count=1, average=568 B
tracemalloc/.tmp:206: size=552 B, count=1, average=552 B
tracemalloc/.tmp:165: size=544 B, count=1, average=544 B
tracemalloc/.tmp:270: size=536 B, count=1, average=536 B
tracemalloc/.tmp:158: size=536 B, count=1, average=536 B
tracemalloc/.tmp:198: size=528 B, count=1, average=528 B
tracemalloc/.tmp:216: size=512 B, count=1, average=512 B
tracemalloc/.tmp:214: size=512 B, count=1, average=512 B
tracemalloc/.tmp:86: size=512 B, count=1, average=512 B
tracemalloc/.tmp:224: size=496 B, count=1, average=496 B
tracemalloc/.tmp:146: size=496 B, count=1, average=496 B
tracemalloc/.tmp:76: size=496 B, count=1, average=496 B
tracemalloc/.tmp:49: size=496 B, count=1, average=496 B
tracemalloc/.tmp:242: size=488 B, count=2, average=244 B
tracemalloc/.tmp:123: size=488 B, count=1, average=488 B
tracemalloc/.tmp:193: size=480 B, count=1, average=480 B
tracemalloc/.tmp:98: size=480 B, count=1, average=480 B
tracemalloc/.tmp:153: size=472 B, count=1, average=472 B
tracemalloc/.tmp:53: size=472 B, count=1, average=472 B
tracemalloc/.tmp:240: size=464 B, count=1, average=464 B
tracemalloc/.tmp:219: size=464 B, count=1, average=464 B
tracemalloc/.tmp:185: size=464 B, count=1, average=464 B
tracemalloc/.tmp:172: size=464 B, count=1, average=464 B
tracemalloc/.tmp:80: size=464 B, count=1, average=464 B
tracemalloc/.tmp:44: size=464 B, count=1, average=464 B
tracemalloc/.tmp:237: size=456 B, count=1, average=456 B
tracemalloc/.tmp:236: size=456 B, count=1, average=456 B
tracemalloc/.tmp:22: size=456 B, count=1, average=456 B
tracemalloc/.tmp:172: size=448 B, count=1, average=448 B
tracemalloc/.tmp:48: size=448 B, count=1, average=448 B
tracemalloc/.tmp:199: size=440 B, count=1, average=440 B
tracemalloc/.tmp:80: size=440 B, count=1, average=440 B
tracemalloc/.tmp:227: size=416 B, count=1, average=416 B
tracemalloc/.tmp:132: size=416 B, count=1, average=416 B
tracemalloc/.tmp:152: size=320 B, count=4, average=80 B
tracemalloc/.tmp:90: size=224 B, count=1, average=224 B
tracemalloc/.tmp:113: size=136 B, count=2, average=68 B
tracemalloc/.tmp:250: size=136 B, count=1, average=136 B
tracemalloc/.tmp:211: size=136 B, count=1, average=136 B
tracemalloc/.tmp:203: size=136 B, count=1, average=136 B
tracemalloc/.tmp:187: size=136 B, count=1, average=136 B
tracemalloc/.tmp:174: size=136 B, count=1, average=136 B
tracemalloc/.tmp:155: size=136 B, count=1, average=136 B
tracemalloc/.tmp:145: size=136 B, count=1, average=136 B
tracemalloc/.tmp:140: size=136 B, count=1, average=136 B
tracemalloc/.tmp:128: size=136 B, count=1, average=136 B
tracemalloc/.tmp:117: size=136 B, count=1, average=136 B
tracemalloc/.tmp:94: size=136 B, count=1, average=136 B
tracemalloc/.tmp:79: size=136 B, count=1, average=136 B
tracemalloc/.tmp:74: size=136 B, count=1, average=136 B
tracemalloc/.tmp:60: size=136 B, count=1, average=136 B
tracemalloc/.tmp:47: size=136 B, count=1, average=136 B
tracemalloc/.tmp:38: size=136 B, count=1, average=136 B
tracemalloc/.tmp:11: size=136 B, count=1, average=136 B
tracemalloc/.tmp:105: size=128 B, count=2, average=64 B
tracemalloc/.tmp:53: size=128 B, count=2, average=64 B
tracemalloc/.tmp:208: size=80 B, count=1, average=80 B
tracemalloc/.tmp:240: size=72 B, count=3, average=24 B
tracemalloc/.tmp:143: size=72 B, count=1, average=72 B
tracemalloc/.tmp:56: size=72 B, count=1, average=72 B
tracemalloc/.tmp:76: size=64 B, count=1, average=64 B
tracemalloc/.tmp:44: size=64 B, count=1, average=64 B
tracemalloc/.tmp:242: size=24 B, count=1, average=24 B
tracemalloc/.tmp:152: size=124 KiB, count=1587, average=80 B
tracemalloc/.tmp:123: size=64.7 KiB, count=920, average=72 B
tracemalloc/.tmp:199: size=57.0 KiB, count=947, average=62 B
tracemalloc/.tmp:123: size=29.7 KiB, count=422, average=72 B
tracemalloc/.tmp:152: size=27.7 KiB, count=355, average=80 B
tracemalloc/.tmp:199: size=22.4 KiB, count=358, average=64 B
tracemalloc/.tmp:208: size=12.3 KiB, count=135, average=93 B
tracemalloc/.tmp:30: size=2560 B, count=40, average=64 B
tracemalloc/.tmp:126: size=2412 B, count=7, average=345 B
tracemalloc/.tmp:158: size=1696 B, count=26, average=65 B
tracemalloc/.tmp:152: size=1680 B, count=21, average=80 B
tracemalloc/.tmp:71: size=1568 B, count=1, average=1568 B
tracemalloc/.tmp:193: size=1280 B, count=20, average=64 B
tracemalloc/.tmp:257: size=1064 B, count=2, average=532 B
tracemalloc/.tmp:30: size=904 B, count=2, average=452 B
tracemalloc/.tmp:105: size=792 B, count=11, average=72 B
tracemalloc/.tmp:268: size=696 B, count=2, average=348 B
tracemalloc/.tmp:119: size=600 B, count=1, average=600 B
tracemalloc/.tmp:108: size=584 B, count=1, average=584 B
tracemalloc/.tmp:196: size=568 B, count=1, average=568 B
tracemalloc/.tmp:206: size=552 B, count=1, average=552 B
tracemalloc/.tmp:165: size=544 B, count=1, average=544 B
tracemalloc/.tmp:270: size=536 B, count=1, average=536 B
tracemalloc/.tmp:158: size=536 B, count=1, average=536 B
tracemalloc/.tmp:198: size=528 B, count=1, average=528 B
tracemalloc/.tmp:216: size=512 B, count=1, average=512 B
tracemalloc/.tmp:214: size=512 B, count=1, average=512 B
tracemalloc/.tmp:86: size=512 B, count=1, average=512 B
tracemalloc/.tmp:224: size=496 B, count=1, average=496 B
tracemalloc/.tmp:146: size=496 B, count=1, average=496 B
tracemalloc/.tmp:76: size=496 B, count=1, average=496 B
tracemalloc/.tmp:49: size=496 B, count=1, average=496 B
tracemalloc/.tmp:123: size=488 B, count=1, average=488 B
tracemalloc/.tmp:193: size=480 B, count=1, average=480 B
tracemalloc/.tmp:98: size=480 B, count=1, average=480 B
tracemalloc/.tmp:153: size=472 B, count=1, average=472 B
tracemalloc/.tmp:53: size=472 B, count=1, average=472 B
tracemalloc/.tmp:242: size=464 B, count=1, average=464 B
tracemalloc/.tmp:240: size=464 B, count=1, average=464 B
tracemalloc/.tmp:219: size=464 B, count=1, average=464 B
tracemalloc/.tmp:185: size=464 B, count=1, average=464 B
tracemalloc/.tmp:172: size=464 B, count=1, average=464 B
tracemalloc/.tmp:80: size=464 B, count=1, average=464 B
tracemalloc/.tmp:44: size=464 B, count=1, average=464 B
tracemalloc/.tmp:237: size=456 B, count=1, average=456 B
tracemalloc/.tmp:236: size=456 B, count=1, average=456 B
tracemalloc/.tmp:22: size=456 B, count=1, average=456 B
tracemalloc/.tmp:172: size=448 B, count=1, average=448 B
tracemalloc/.tmp:48: size=448 B, count=1, average=448 B
tracemalloc/.tmp:199: size=440 B, count=1, average=440 B
tracemalloc/.tmp:80: size=440 B, count=1, average=440 B
tracemalloc/.tmp:227: size=416 B, count=1, average=416 B
tracemalloc/.tmp:132: size=416 B, count=1, average=416 B
tracemalloc/.tmp:152: size=320 B, count=4, average=80 B
tracemalloc/.tmp:90: size=224 B, count=1, average=224 B
tracemalloc/.tmp:123: size=216 B, count=3, average=72 B
tracemalloc/.tmp:250: size=136 B, count=1, average=136 B
tracemalloc/.tmp:211: size=136 B, count=1, average=136 B
tracemalloc/.tmp:203: size=136 B, count=1, average=136 B
tracemalloc/.tmp:187: size=136 B, count=1, average=136 B
tracemalloc/.tmp:174: size=136 B, count=1, average=136 B
tracemalloc/.tmp:155: size=136 B, count=1, average=136 B
tracemalloc/.tmp:145: size=136 B, count=1, average=136 B
tracemalloc/.tmp:140: size=136 B, count=1, average=136 B
tracemalloc/.tmp:128: size=136 B, count=1, average=136 B
tracemalloc/.tmp:117: size=136 B, count=1, average=136 B
tracemalloc/.tmp:94: size=136 B, count=1, average=136 B
tracemalloc/.tmp:79: size=136 B, count=1, average=136 B
tracemalloc/.tmp:74: size=136 B, count=1, average=136 B
tracemalloc/.tmp:60: size=136 B, count=1, average=136 B
tracemalloc/.tmp:47: size=136 B, count=1, average=136 B
tracemalloc/.tmp:38: size=136 B, count=1, average=136 B
tracemalloc/.tmp:11: size=136 B, count=1, average=136 B
tracemalloc/.tmp:105: size=128 B, count=2, average=64 B
tracemalloc/.tmp:53: size=128 B, count=2, average=64 B
tracemalloc/.tmp:199: size=88 B, count=2, average=44 B
tracemalloc/.tmp:240: size=72 B, count=3, average=24 B
tracemalloc/.tmp:56: size=72 B, count=1, average=72 B
tracemalloc/.tmp:113: size=64 B, count=1, average=64 B
tracemalloc/.tmp:76: size=64 B, count=1, average=64 B
tracemalloc/.tmp:44: size=64 B, count=1, average=64 B
tracemalloc/.tmp:242: size=48 B, count=2, average=24 B
tracemalloc/.tmp:242: size=24 B, count=1, average=24 B
tracemalloc/.tmp:152: size=123 KiB, count=1569, average=80 B
tracemalloc/.tmp:123: size=67.0 KiB, count=953, average=72 B
tracemalloc/.tmp:199: size=54.1 KiB, count=865, average=64 B
tracemalloc/.tmp:152: size=29.5 KiB, count=377, average=80 B
tracemalloc/.tmp:123: size=28.8 KiB, count=409, average=72 B
tracemalloc/.tmp:199: size=28.2 KiB, count=451, average=64 B
tracemalloc/.tmp:208: size=13.1 KiB, count=147, average=91 B
tracemalloc/.tmp:126: size=2412 B, count=7, average=345 B
tracemalloc/.tmp:158: size=2256 B, count=35, average=64 B
tracemalloc/.tmp:30: size=1600 B, count=25, average=64 B
tracemalloc/.tmp:71: size=1568 B, count=1, average=1568 B
tracemalloc/.tmp:240: size=1152 B, count=48, average=24 B
tracemalloc/.tmp:242: size=1128 B, count=47, average=24 B
tracemalloc/.tmp:257: size=1064 B, count=2, average=532 B
tracemalloc/.tmp:193: size=960 B, count=15, average=64 B
tracemalloc/.tmp:30: size=904 B, count=2, average=452 B
tracemalloc/.tmp:105: size=720 B, count=10, average=72 B
tracemalloc/.tmp:268: size=696 B, count=2, average=348 B
tracemalloc/.tmp:152: size=640 B, count=8, average=80 B
tracemalloc/.tmp:119: size=600 B, count=1, average=600 B
tracemalloc/.tmp:108: size=584 B, count=1, average=584 B
tracemalloc/.tmp:196: size=568 B, count=1, average=568 B
tracemalloc/.tmp:206: size=552 B, count=1, average=552 B
tracemalloc/.tmp:165: size=544 B, count=1, average=544 B
tracemalloc/.tmp:270: size=536 B, count=1, average=536 B
tracemalloc/.tmp:158: size=536 B, count=1, average=536 B
tracemalloc/.tmp:198: size=528 B, count=1, average=528 B
tracemalloc/.tmp:216: size=512 B, count=1, average=512 B
tracemalloc/.tmp:214: size=512 B, count=1, average=512 B
tracemalloc/.tmp:86: size=512 B, count=1, average=512 B
tracemalloc/.tmp:224: size=496 B, count=1, average=496 B
tracemalloc/.tmp:146: size=496 B, count=1, average=496 B
tracemalloc/.tmp:76: size=496 B, count=1, average=496 B
tracemalloc/.tmp:49: size=496 B, count=1, average=496 B
tracemalloc/.tmp:242: size=488 B, count=2, average=244 B
tracemalloc/.tmp:123: size=488 B, count=1, average=488 B
tracemalloc/.tmp:193: size=480 B, count=1, average=480 B
tracemalloc/.tmp:98: size=480 B, count=1, average=480 B
tracemalloc/.tmp:153: size=472 B, count=1, average=472 B
tracemalloc/.tmp:53: size=472 B, count=1, average=472 B
tracemalloc/.tmp:240: size=464 B, count=1, average=464 B
tracemalloc/.tmp:219: size=464 B, count=1, average=464 B
tracemalloc/.tmp:185: size=464 B, count=1, average=464 B
tracemalloc/.tmp:172: size=464 B, count=1, average=464 B
tracemalloc/.tmp:80: size=464 B, count=1, average=464 B
tracemalloc/.tmp:44: size=464 B, count=1, average=464 B
tracemalloc/.tmp:237: size=456 B, count=1, average=456 B
tracemalloc/.tmp:236: size=456 B, count=1, average=456 B
tracemalloc/.tmp:22: size=456 B, count=1, average=456 B
tracemalloc/.tmp:172: size=448 B, count=1, average=448 B
tracemalloc/.tmp:48: size=448 B, count=1, average=448 B
tracemalloc/.tmp:199: size=440 B, count=1, average=440 B
tracemalloc/.tmp:80: size=440 B, count=1, average=440 B
tracemalloc/.tmp:227: size=416 B, count=1, average=416 B
tracemalloc/.tmp:132: size=416 B, count=1, average=416 B
tracemalloc/.tmp:152: size=400 B, count=5, average=80 B
tracemalloc/.tmp:90: size=224 B, count=1, average=224 B
tracemalloc/.tmp:250: size=136 B, count=1, average=136 B
tracemalloc/.tmp:211: size=136 B, count=1, average=136 B
tracemalloc/.tmp:203: size=136 B, count=1, average=136 B
tracemalloc/.tmp:187: size=136 B, count=1, average=136 B
tracemalloc/.tmp:174: size=136 B, count=1, average=136 B
tracemalloc/.tmp:155: size=136 B, count=1, average=136 B
tracemalloc/.tmp:145: size=136 B, count=1, average=136 B
tracemalloc/.tmp:140: size=136 B, count=1, average=136 B
tracemalloc/.tmp:128: size=136 B, count=1, average=136 B
tracemalloc/.tmp:117: size=136 B, count=1, average=136 B
tracemalloc/.tmp:94: size=136 B, count=1, average=136 B
tracemalloc/.tmp:79: size=136 B, count=1, average=136 B
tracemalloc/.tmp:74: size=136 B, count=1, average=136 B
tracemalloc/.tmp:60: size=136 B, count=1, average=136 B
tracemalloc/.tmp:47: size=136 B, count=1, average=136 B
tracemalloc/.tmp:38: size=136 B, count=1, average=136 B
tracemalloc/.tmp:11: size=136 B, count=1, average=136 B
tracemalloc/.tmp:53: size=128 B, count=2, average=64 B
tracemalloc/.tmp:240: size=120 B, count=5, average=24 B
tracemalloc/.tmp:105: size=72 B, count=1, average=72 B
tracemalloc/.tmp:56: size=72 B, count=1, average=72 B
tracemalloc/.tmp:113: size=64 B, count=1, average=64 B
tracemalloc/.tmp:105: size=64 B, count=1, average=64 B
tracemalloc/.tmp:76: size=64 B, count=1, average=64 B
tracemalloc/.tmp:44: size=64 B, count=1, average=64 B
tracemalloc/.tmp:44: size=64 B, count=1, average=64 B
tracemalloc/.tmp:242: size=48 B, count=2, average=24 B
tracemalloc/.tmp:126: size=2540 B, count=8, average=318 B
tracemalloc/.tmp:71: size=1568 B, count=1, average=1568 B
tracemalloc/.tmp:268: size=696 B, count=2, average=348 B
tracemalloc/.tmp:270: size=536 B, count=1, average=536 B
tracemalloc/.tmp:86: size=512 B, count=1, average=512 B
tracemalloc/.tmp:271: size=448 B, count=1, average=448 B
tracemalloc/.tmp:90: size=224 B, count=1, average=224 B
tracemalloc/.tmp:250: size=136 B, count=1, average=136 B
tracemalloc/.tmp:211: size=136 B, count=1, average=136 B
tracemalloc/.tmp:203: size=136 B, count=1, average=136 B
tracemalloc/.tmp:187: size=136 B, count=1, average=136 B
tracemalloc/.tmp:174: size=136 B, count=1, average=136 B
tracemalloc/.tmp:155: size=136 B, count=1, average=136 B
tracemalloc/.tmp:145: size=136 B, count=1, average=136 B
tracemalloc/.tmp:140: size=136 B, count=1, average=136 B
tracemalloc/.tmp:128: size=136 B, count=1, average=136 B
tracemalloc/.tmp:117: size=136 B, count=1, average=136 B
tracemalloc/.tmp:94: size=136 B, count=1, average=136 B
tracemalloc/.tmp:79: size=136 B, count=1, average=136 B
tracemalloc/.tmp:74: size=136 B, count=1, average=136 B
tracemalloc/.tmp:60: size=136 B, count=1, average=136 B
tracemalloc/.tmp:47: size=136 B, count=1, average=136 B
tracemalloc/.tmp:38: size=136 B, count=1, average=136 B
tracemalloc/.tmp:11: size=136 B, count=1, average=136 B
