tracemalloc/.tmp:298: size=66 B, count=1, average=66 B
tracemalloc/.tmp:37: size=56 B, count=1, average=56 B
tracemalloc/.tmp:191: size=24 B, count=1, average=24 B
tracemalloc/.tmp:137: size=1704 B, count=2, average=852 B
tracemalloc/.tmp:229: size=696 B, count=2, average=348 B
tracemalloc/.tmp:302: size=536 B, count=1, average=536 B
tracemalloc/.tmp:265: size=480 B, count=1, average=480 B
tracemalloc/.tmp:303: size=448 B, count=1, average=448 B
tracemalloc/.tmp:243: size=440 B, count=1, average=440 B
tracemalloc/.tmp:210: size=321 B, count=5, average=64 B
tracemalloc/.tmp:298: size=265 B, count=4, average=66 B
tracemalloc/.tmp:237: size=150 B, count=1, average=150 B
tracemalloc/.tmp:213: size=136 B, count=1, average=136 B
tracemalloc/.tmp:182: size=136 B, count=1, average=136 B
tracemalloc/.tmp:166: size=136 B, count=1, average=136 B
tracemalloc/.tmp:159: size=136 B, count=1, average=136 B
tracemalloc/.tmp:149: size=136 B, count=1, average=136 B
tracemalloc/.tmp:53: size=136 B, count=1, average=136 B
tracemalloc/.tmp:29: size=136 B, count=1, average=136 B
tracemalloc/.tmp:285: size=91 B, count=1, average=91 B
